1,"ftp://mirrors.kernel.org/gnu/make/make-3.81.tar.bz2","make-3.81.tar.bz2","make","2009-10-25"
2,"ftp://mirrors.kernel.org/gnu/emacs/emacs-23.1.tar.bz2","emacs-23.1.tar.bz2","emacs","2009-09-24"
3,"ftp://mirrors.kernel.org/gnu/mdk/v1.2.5/mdk-1.2.5.tar.gz","mdk-1.2.5.tar.gz","mdk/v1.2.4","2009-10-25"
4,"ftp://mirrors.kernel.org/gnu/gcc/gcc-4.4.2/gcc-4.4.2.tar.bz2","gcc-4.4.1.tar.bz2","gcc/gcc-4.4.1","2009-09-24"
5,"ftp://mirrors.kernel.org/gnu/gmp/gmp-4.3.1.tar.bz2","gmp-4.3.1.tar.bz2","gmp","2009-10-25"
6,"ftp://mirrors.kernel.org/gnu/ncurses/ncurses-5.7.tar.gz","ncurses-5.7.tar.gz","ncurses","2009-09-24"
7,"ftp://mirrors.kernel.org/gnu/readline/readline-6.0.tar.gz","readline-6.0.tar.gz","readline","2009-09-24"
8,"ftp://mirrors.kernel.org/gnu/texinfo/texinfo-4.13a.tar.gz","texinfo-4.13a.tar.gz","texinfo","2009-09-27"
9,"http://www.mpfr.org/mpfr-current/mpfr-2.4.1.tar.bz2","mpfr-2.4.1.tar.bz2","mpfr","2009-09-27"
10,"ftp://mirrors.kernel.org/gnu/glibc/glibc-2.10.1.tar.bz2","glibc-2.10.1.tar.bz2","glibc","2009-09-23"
11,"ftp://mirrors.kernel.org/gnu/autoconf/autoconf-2.64.tar.bz2","autoconf-2.64.tar.bz2","autoconf","2009-09-30"
12,"ftp://mirrors.kernel.org/gnu/automake/automake-1.11.tar.bz2","automake-1.11.tar.bz2","automake","2009-09-29"
13,"http://downloads.sourceforge.net/project/expat/expat/2.0.1/expat-2.0.1.tar.gz","expat-2.0.1.tar.gz","expat","2009-10-02"
14,"ftp://xmlsoft.org/libxml2/libxml2-2.7.6.tar.gz","libxml2-2.7.6.tar.gz","libxml2","2009-10-27"
15,"http://www.python.org/ftp/python/2.6.4/Python-2.6.4.tar.bz2","Python-2.6.4.tar.bz2","python","2009-10-25"
16,"ftp://xmlsoft.org/libxslt/libxslt-1.1.26.tar.gz","libxslt-1.1.26.tar.gz","libxslt","2009-10-14"
17,"http://nongnu.askapache.com/freetype/freetype-2.3.11.tar.bz2","freetype-2.3.11.tar.bz2","freetype","2009-10-28"
18,"ftp://atrey.karlin.mff.cuni.cz/pub/linux/pci/pciutils-3.1.4.tar.gz","pciutils-3.1.4.tar.gz","pciutils","2009-10-06"
19,"http://ftp.gnome.org/pub/gnome/sources/glib/2.23/glib-2.23.1.tar.bz2","glib-2.23.1.tar.bz2","glib-2.23.1","2009-12-21"
20,"http://ftp.gnu.org/pub/gnu/gettext/gettext-0.17.tar.gz","gettext-0.17.tar.gz","gettext","2009-10-04"
21,"http://edge.launchpad.net/intltool/trunk/0.41.0/+download/intltool-0.41.0.tar.gz","intltool-0.41.0.tar.gz","intltool","2009-10-28"
22,"","linux-2.6.31.4.tar.bz2","linux","2009-10-17"
23,"http://mirrors.usc.edu/pub/gnu/wget/wget-1.12.tar.bz2","wget-1.12.tar.bz2","wget","2009-10-22"
24,"ftp://invisible-island.net/xterm/xterm-256.tgz","xterm-256.tgz","xterm","2010-03-31"
25,"http://dl.google.com/linux/direct/google-chrome-unstable_current_i386.deb","google-chrome-090901.tar.bz2","google-chrome","2009-10-24"
26,"http://downloads.sourceforge.net/libpng/libpng-1.2.41.tar.bz2","libpng-1.2.41.tar.bz2","libpng-1.2.41","2009-12-17"
27,"http://cairographics.org/releases/cairo-1.8.8.tar.gz","cairo-1.8.8.tar.gz","cairo-1.8.8","2009-12-29"
28,"http://ftp.gnome.org/pub/gnome/sources/pango/1.26/pango-1.26.0.tar.bz2","pango-1.26.0.tar.bz2","pango-1.26.0","2009-12-29"
29,"ftp://ftp.gnome.org/pub/gnome/sources/atk/1.28/atk-1.28.0.tar.bz2","atk-1.28.0.tar.bz2","atk-1.28.0","2009-12-29"
30,"http://ftp.gnome.org/pub/gnome/sources/atk/1.28/atk-1.28.0.tar.bz2","gtk+-2.18.0.tar.bz2","gtk","2009-09-23"
31,"http://ftp.mozilla.org/pub/mozilla.org/security/nss/releases/NSS_3_12_5_RTM/src/nss-3.12.5.tar.gz","nss-3.12.5.tar.gz",",nss-3.12.5","2009-12-28"
32,"http://ftp.gnome.org/pub/gnome/sources/libIDL/0.8/libIDL-0.8.13.tar.bz2","libIDL-0.8.13.tar.bz2","libIDL-0.8.13.tar.bz2","2009-12-28"
33,"http://ftp.gnome.org/pub/gnome/sources/libglade/2.6/libglade-2.6.4.tar.bz2","libglade-2.6.4.tar.bz2","libglade-2.6.4","2009-12-28"
34,"http://ftp.gnome.org/pub/gnome/sources/ORBit2/2.14/ORBit2-2.14.17.tar.bz2","ORBit2-2.14.17.tar.bz2","ORBit","2009-12-27"
35,"ftp://ftp.gnome.org/pub/gnome/sources/GConf/2.28/GConf-2.28.0.tar.bz2","GConf-2.28.0.tar.bz2","GConf-2.28.0","2009-11-07"
36,"ftp://ftp.alsa-project.org/pub/lib/alsa-lib-1.0.22.tar.bz2","alsa-lib-1.0.22.tar.bz2","alsa-lib-1.0.22","2009-12-16"
37,"http://www.hpl.hp.com/personal/Jean_Tourrilhes/Linux/wireless_tools.29.tar.gz","wireless_tools.29.tar.gz","wireless_tools","2009-09-23"
38,"http://sourceforge.net/projects/pidgin/files/Pidgin/pidgin-2.6.3.tar.bz2","pidgin-2.6.3.tar.bz2","pidgin","2009-11-20"
39,"ftp://carroll.aset.psu.edu/pub/kde/stable/latest/src/kdelibs-4.3.4.tar.bz2","kdelibs-4.3.4.tar.bz2","kdelibs-4.3.4","2009-12-12"
40,"http://www.cmake.org/files/v2.8/cmake-2.8.0.tar.gz","cmake-2.8.0.tar.gz","cmake","2009-11-20"
41,"http://get.qt.nokia.com/qt/source/qt-everywhere-opensource-src-4.6.0.tar.gz","qt-everywhere-opensource-src-4.6.0.tar.gz","qt-everywhere-opensource-src-4.6.0","2009-12-12"
42,"ftp://ftp.gnutls.org/pub/gnutls/gnutls-2.8.5.tar.bz2","gnutls-2.8.5.tar.bz2","gnutls-2.8.5","2009-12-29"
43,"http://anduin.linuxfromscratch.org/sources/BLFS/svn/l/libgcrypt-1.4.4.tar.bz2","libgcrypt-1.4.4.tar.bz2","libgcrypt-1.4.4","2009-12-29"
44,"ftp://ftp.gnupg.org/gcrypt/libgpg-error/libgpg-error-1.7.tar.bz2","libgpg-error-1.7.tar.bz2","libgpg-error-1.7","2009-12-29"
45,"http://www.ijg.org/files/jpegsrc.v7.tar.gz","jpegsrc.v7.tar.gz","jpeg-7","2009-12-30"
46,"http://downloads.sourceforge.net/giflib/giflib-4.1.6.tar.bz2","giflib-4.1.6.tar.bz2","giflib","2009-12-30"
47,"http://www.ece.uvic.ca/~mdadams/jasper/software/jasper-1.900.1.zip","jasper-1.900.1.zip","jasper-1.9000.1","2009-12-30"
48,"ftp://ftp.remotesensing.org/libtiff/tiff-3.9.2.tar.gz","tiff-3.9.2.tar.gz","libtiff-3.9.2","2009-12-29"
49,"http://dbus.freedesktop.org/releases/dbus/dbus-1.3.0.tar.gz","dbus-1.3.0.tar.gz","dbus","2009-09-24"
50,"http://mirrors.ibiblio.org/pub/mirrors/kde/stable/phonon/4.3.0/phonon-4.3.0.tar.bz2","phonon-4.3.0.tar.bz2","phonon","2009-12-30"
51,"http://downloads.sourceforge.net/pcre/pcre-7.9.tar.bz2","pcre-7.9.tar.bz2","pcre-7.9","2009-12-30"
52,"http://www.vandenoever.info/software/strigi/strigi-0.7.0.tar.bz2","strigi-0.7.0.tar.bz2","strigi","2009-08-12"
53,"http://freedesktop.org/~hadess/shared-mime-info-0.71.tar.bz2","shared-mime-info-0.71.tar.bz2","shared-mime-info","2010-04-01"
54,"ftp://carroll.aset.psu.edu/pub/kde/stable/latest/src/kdebase-4.3.4.tar.bz2","kdebase-4.3.4.tar.bz2","kdebase-4.3.4","2009-12-12"
55,"http://downloads.sourceforge.net/project/qimageblitz/qimageblitz/QImageBlitz%200.0.4/qimageblitz-0.0.4.tar.bz2","qimageblitz-0.0.4.tar.bz2","qimageblitz-0.0.4","2010-03-31"
56,"ftp://carroll.aset.psu.edu/pub/kde/stable/latest/src/kdebase-workspace-4.3.4.tar.bz2","kdebase-workspace-4.3.4.tar.bz2","kdebase-workspace-4.3.4","2009-12-12"
57,"http://www.mplayerhq.hu/MPlayer/releases/mplayer-export-snapshot.tar.bz2","mplayer-export-snapshot.tar.bz2","mplayer","2009-11-02"
58,"http://www.sudo.ws/sudo/dist/sudo-1.7.2p3.tar.gz","sudo-1.7.2p3.tar.gz","sudo-1.7.2p3","2010-03-27"
59,"http://roy.marples.name/downloads/dhcpcd/dhcpcd-5.1.3.tar.bz2","dhcpcd-5.1.3.tar.bz2","dhcpcd-5.1.3","2009-11-09"
60,"http://www.sqlite.org/sqlite-amalgamation-3.6.21.tar.gz","sqlite-amalgamation-3.6.21.tar.gz","sqlite","2009-12-17"
61,"ftp://mirrors.kernel.org/gnu/cpio/cpio-2.10.tar.bz2","cpio-2.10.tar.bz2","cpio","2009-10-12"
62,"http://cpan.perl.org/authors/id/M/MA/MAKAMAKA/Text-CSV-1.15.tar.gz","Text-CSV-1.15.tar.gz","Text::CSV","2009-10-20"
63,"ftp://ftp.gnu.org/gnu/screen/screen-4.0.3.tar.gz","screen-4.0.3.tar.gz","screen","2009-10-20"
64,"http://cpan.perl.org/CPAN/authors/id/T/TI/TIMB/DBI-1.609.tar.gz","DBI-1.609.tar.gz","DBI","2009-10-24"
65,"http://cpan.perl.org/CPAN/authors/id/A/AD/ADAMK/DBD-SQLite-1.29.tar.gz","DBD-SQLite-1.29.tar.gz","DBD-SQLite","2010-03-27"
66,"http://rsync.samba.org/ftp/rsync/src/rsync-3.0.7.tar.gz","rsync-3.0.7.tar.gz","rsync","2009-12-31"
67,"http://search.cpan.org/CPAN/authors/id/M/MS/MSERGEANT/XML-Parser-2.36.tar.gz","XML-Parser-2.36.tar.gz","XML-Parser","2009-10-27"
68,"ftp://mirrors.kernel.org/gnu/gperf/gperf-3.0.4.tar.gz","gperf-3.0.4.tar.gz","gperf","2009-10-28"
69,"ftp://ftp.ruby-lang.org/pub/ruby/1.9/ruby-1.9.1-p376.tar.gz","ruby-1.9.1-p376.tar.gz","ruby-1.9.1-p376","2009-12-22"
70,"ftp://ftp.mplayerhq.hu/MPlayer/releases/codecs/essential-20071007.tar.bz2","essential-20071007.tar.bz2","FIXME","2009-11-01"
71,"http://download.videolan.org/pub/videolan/vlc/1.0.3/vlc-1.0.3.tar.bz2","vlc-1.0.3.tar.bz2","FIXME","2009-11-01"
72,"ftp://mirrors.kernel.org/gnu/gdb/gdb-7.0.tar.bz2","gdb-7.0.tar.bz2","FIXME","2009-11-05"
73,"http://dbus.freedesktop.org/releases/dbus-glib/dbus-glib-0.82.tar.gz","dbus-glib-0.82.tar.gz","dbus-glib-0.82","2009-11-07"
74,"http://hal.freedesktop.org/releases/polkit-0.95.tar.gz","polkit-0.95.tar.gz","polkit-0.95","2009-11-13","2009-12-27"
75,"http://search.cpan.org/CPAN/authors/id/B/BD/BDFOY/ConfigReader-Simple-1.28.tar.gz","ConfigReader-Simple-1.28.tar.gz","ConfigReader-Simple-1.28","2009-11-07"
76,"ftp://ftp.gnu.org/pub/gnu/mcron/mcron-1.0.4.tar.gz","mcron-1.0.4.tar.gz","mcron-1.0.4","2009-11-09"
77,"http://hal.freedesktop.org/releases/eggdbus-0.6.tar.gz","eggdbus-0.6.tar.gz","eggdbus-0.6","2009-11-13"
78,"http://downloads.sourceforge.net/docbook/docbook-xsl-1.75.2.tar.bz2","docbook-xsl-1.75.2.tar.bz2","docbook-xsl-1.75.2","2009-11-09"
79,"http://www.kernel.org/pub/linux/libs/pam/library/Linux-PAM-1.1.1.tar.bz2","Linux-PAM-1.1.1.tar.bz2","Linux-PAM-1.1.1","2009-12-27"
80,"http://ftp.gnome.org/pub/gnome/sources/gobject-introspection/0.6/gobject-introspection-0.6.7.tar.bz2","gobject-introspection-0.6.7.tar.bz2","gobject-introspection-0.6.7","2009-12-27"
81,"ftp://sourceware.org/pub/libffi/libffi-3.0.8.tar.gz","libffi-3.0.8.tar.gz","libffi-3.0.8","2009-11-11"
82,"http://subversion.tigris.org/downloads/subversion-1.6.9.tar.bz2","subversion-1.6.9.tar.bz2","subversion-1.6.9","2010-04-01"
83,"http://www.openssl.org/source/openssl-0.9.8l.tar.gz","openssl-0.9.8l.tar.gz","openssl-0.9.8l","2009-11-05"
84,"ftp://ftp.alsa-project.org/pub/utils/alsa-utils-1.0.22.tar.bz2","alsa-utils-1.0.22.tar.bz2","alsa-utils-1.0.22","2009-12-16"
85,"http://bitbucket.org/rg3/youtube-dl/raw/2009.09.13/youtube-dl","youtube-dl","youtube-dl","2009-11-20"
86,"http://sourceforge.net/projects/dejavu/files/dejavu/2.30/dejavu-fonts-ttf-2.30.tar.bz2?use_mirror=ignum","dejavu-fonts-ttf-2.30.tar.bz2","dejavu-fonts-ttf-2.30","2009-11-20"
87,"http://prdownloads.sourceforge.net/perltidy/Perl-Tidy-20090616.tar.gz","Perl-Tidy-20090616.tar.gz","Perl-Tidy-20090616","2009-11-22"
88,"http://sourceforge.net/projects/boost/files/boost/1.41.0/boost_1_41_0.tar.gz/download","boost_1_41_0.tar.gz","boost_1_41_0","2009-11-23"
89,"http://ftp.gnu.org/pub/gnu/guile/guile-1.8.7.tar.gz","guile-1.8.7.tar.gz","guile-1.8.7","2009-11-24"
90,"http://ftp.gnu.org/gnu/ed/ed-1.4.tar.gz","ed-1.4.tar.gz","ed-1.4","2009-11-24"
91,"http://ftp.gnu.org/gnu/which/which-2.20.tar.gz","which-2.20.tar.gz","which-2.20","2009-11-24"
92,"http://prdownloads.sourceforge.net/tcl/tcl8.5.8-src.tar.gz","tcl8.5.8-src.tar.gz","tcl8.5.8","2009-11-25"
93,"http://expect.nist.gov/expect.tar.gz","expect.tar.gz","expect-5.43","2009-11-25"
94,"http://dist.schmorp.de/rxvt-unicode/rxvt-unicode-9.06.tar.bz2","rxvt-unicode-9.06.tar.bz2","rxvt-unicode-9.06","2009-11-24"
95,"http://www.eecis.udel.edu/~ntp/ntp_spool/ntp4/ntp-4.2/ntp-4.2.4p7.tar.gz","ntp-4.2.4p7.tar.gz","ntp-4.2.4p7","2009-11-26"
96,"http://lynx.isc.org/current/lynx2.8.7rel.1.tar.bz2","lynx2.8.7rel.1.tar.bz2","lynx2.8.7rel.1","2009-11-26"
97,"http://search.cpan.org/CPAN/authors/id/B/BD/BDFOY/Test-Output-0.16.tar.gz","Test-Output-0.16.tar.gz","Test-Output-0.16.","2009-11-26"
98,"http://search.cpan.org/CPAN/authors/id/R/RJ/RJBS/Sub-Exporter-0.982.tar.gz","Sub-Exporter-0.982.tar.gz","Sub-Exporter-0.982","2009-11-26"
99,"http://search.cpan.org/CPAN/authors/id/R/RJ/RJBS/Data-OptList-0.104.tar.gz","Data-OptList-0.104.tar.gz","Data-OptList-0.104","2009-11-26"
100,"http://search.cpan.org/CPAN/authors/id/A/AD/ADAMK/Params-Util-1.00.tar.gz","Params-Util-1.00.tar.gz","Params-Util-1.00","2009-11-26"
101,"http://search.cpan.org/CPAN/authors/id/R/RJ/RJBS/Sub-Install-0.925.tar.gz","Sub-Install-0.925.tar.gz","Sub-Install-0.925.tar.gz","2009-11-26"
102,"http://ftp://carroll.aset.psu.edu/pub/kde/stable/automoc4/0.9.88/automoc4-0.9.88.tar.bz2","automoc4-0.9.88.tar.bz2","automoc4-0.9.88.tar.bz2","automoc4-0.9.88.tar.bz2","2009-11-29"
103,"http://curl.haxx.se/download/curl-7.19.7.tar.bz2","curl-7.19.7.tar.bz2","curl-7.19.7","2009-12-04"
104,"http://download.icu-project.org/files/icu4c/4.2.1/icu4c-4_2_1-src.tgz","icu4c-4_2_1-src.tgz","icu","2009-12-06"
105,"http://search.cpan.org/CPAN/authors/id/O/OT/OTTO/PDF-API3-3.001.tar.gz","PDF-API3-3.001.tar.gz","PDF-API3-3.001","2010-03-31"
106,"ftp://carroll.aset.psu.edu/pub/kde/stable/latest/src/kdebase-runtime-4.3.4.tar.bz2","kdebase-runtime-4.3.4.tar.bz2","kdebase-runtime-4.3.4","2009-12-12"
107,"http://sourceforge.net/projects/clucene/files/clucene-core-stable/0.9.21b/clucene-core-0.9.21b.tar.bz2/download","clucene-core-0.9.21b.tar.bz2","clucene-core-0.9.21b","2009-12-13"
108,"ftp://carroll.aset.psu.edu/pub/kde/stable/latest/src/kdepimlibs-4.3.4.tar.bz2","kdepimlibs-4.3.4.tar.bz2","kdepimlibs-4.3.4","2009-12-12"
109,"ftp://obsd.cec.mtu.edu/pub/OpenBSD/OpenSSH/portable/openssh-5.3p1.tar.gz","openssh-5.3p1.tar.gz","openssh-5.3p1","2009-12-16"
110,"http://kernel.org/pub/software/scm/git/git-1.7.0.3.tar.bz2","git-1.7.0.3.tar.bz2","git-1.7.0.3","2010-03-30"
111,"http://www.samba.org/samba/ftp/stable/samba-3.4.3.tar.gz","samba-3.4.3.tar.gz","samba-3.4.3","2009-12-18"
112,"http://search.cpan.org/CPAN/authors/id/A/AB/ABW/Template-Toolkit-2.22.tar.gz","Template-Toolkit-2.22.tar.gz","Template-Toolkit-2.22","2009-12-22"
113,"http://troywill.com/tdw-collection","tdw-collection.tar.bz2","tdw-collection.tar.bz2","tdw-collection.tar.bz2","tdw-collection","2009-12-13"
114,"http://search.cpan.org/CPAN/authors/id/D/DB/DBRIAN/XML-SimpleObject-0.53.tar.gz","XML-SimpleObject-0.53.tar.gz","XML-SimpleObject0.53","2009-12-28"
115,"http://search.cpan.org/CPAN/authors/id/P/PA/PAJAS/XML-LibXML-1.70.tar.gz","XML-LibXML-1.70.tar.gz","XML-LibXML-1.70.tar.gz","2009-12-28"
116,116,"http://search.cpan.org/CPAN/authors/id/P/PE/PERIGRIN/XML-NamespaceSupport-1.10.tar.gz","XML-NamespaceSupport-1.10.tar.gz","XML-NamespaceSupport-1.10","2009-12-26"
117,117,"http://search.cpan.org/CPAN/authors/id/G/GR/GRANTM/XML-SAX-0.96.tar.gz","XML-SAX-0.96.tar.gz","XML-SAX-0.96z","2009-12-26"
118,118,"rsync troywill.com/xorg-from-scratch/xproto.tar.bz2","xproto.tar.bz2","xproto","2009-12-28"
119,119,"http://troywill.com/xlibrary-1.0.tar.bz2","xlibrary-1.0.tar.bz2","xlibrary-1.0","2009-12-28"
120,120,"http://search.cpan.org/CPAN/authors/id/K/KJ/KJALB/TermReadKey-2.14.tar.gz","TermReadKey-2.14.tar.gz","TermReadKey-2.14","2010-01-03"
121,121,"http://www.ccrnp.ncifcrf.gov/~toms/ftp/atchange","","","","2009-01-24"
