1,1,"make","GNU Make","3.81","2006-04-01","2009-10-25"
2,2,"emacs","GNU Emacs","23.1","2009-07-29","2009-10-25"
3,3,"mdk","GNU MIX Development Kit","1.2.5","2008-03-20","2009-10-25"
4,4,"gcc","GNU Compiler Collection","4.4.2","2009-10-15","2009-10-25"
5,5,"gmp","GNU Multiple Precision Arithmetic Library","4.3.1","2009-05-12","2009-10-25"
6,6,"ncurses","Ncurses","5.7","2008-11-02","2009-09-28"
7,7,"readline","GNU readline","6.0","2009-02-20","2009-09-29"
8,8,"texinfo","Texinfo","4.13a","2008-04-20","2009-09-27"
9,9,"mpfr","GNU Multiple-precision Floating-point library with correct rounding","2.4.1","2009-02-25","2009-09-28"
10,10,"glibc","GNU C Library","2.10.1","2009-05-10","2009-09-30"
11,11,"autoconf","Autoconf","2.64","2009-07-26","2009-09-30"
12,12,"automake","Automake","1.11","2009-05-17","2009-09-29"
13,13,"expat","Expat XML Parser","2.0.1","2007-06-05","2009-10-02"
14,14,"libxml2","The XML C parser and toolkit of Gnome","2.7.6","2009-10-06","2009-10-27"
15,15,"python","Python Programming Language","2.6.4","2009-10-25","2009-10-28"
16,16,"libxslt","The XSLT C library for GNOME (provides xsltproc)","1.1.26","2009-09-24","2009-10-14"
17,17,"freetype","Freetype font engine","2.3.11","2009-10-10","2009-10-28"
18,18,"pciutils","PCI Utilities","3.1.4","2009-08-14","2009-12-25"
19,19,"glib","Glib utility library","2.22.3","2009-12-21","2009-12-27"
20,20,"gettext","GNU internationalization and localization i18n library","0.17","2007-11-06","2009-10-04"
21,21,"intltool","Internationalization Tool Collection","0.41.0","2009-07-16","2009-10-28"
22,22,"linux","Linux kernel","2.6.31.4","2009-10-12","2009-10-19"
23,23,"wget","GNU Wget","1.12","2009-09-22","2009-10-22"
24,24,"xterm","xterm terminal emulator","250","2009-08-01","2009-10-24"
25,25,"google-chrome","Google Chrome web browser","092024","2009-10-24","2009-10-24"
26,26,"libpng","library for reading and writing PNGs","1.2.41","2009-12-17","2009-12-17"
27,27,"cairo","2D graphics library","1.8.8","2009-06-16","2009-12-29"
28,28,"pango","library for laying out and rendering of text","1.26.0","2009-09-21","2009-12-29"
29,29,"atk","Accessibility Toolkit","1.29.4","2009-12-29","2009-12-29"
30,30,"gtk+","GIMP toolkit","2.18.0","2009-09-23","2009-09-23"
31,31,"nss","Network Security Services","3.12.5","2009-12-15","2009-12-28"
32,32,"libIDL","libIDL","0.8.13","2009-03-27","2009-12-28"
33,33,"libglade","(deprecated) loading Glade interface files","2.6.4","2009-03-17","2009-12-28"
34,34,"ORBit","Object Request Broker for the GNOME project","2.14.17","2009-08-01","2009-12-27"
35,35,"GConf","","2.28.0","2009-09-22","2009-11-07"
36,36,"alsa-lib","ALSA library","1.0.22","2009-09-16","2009-12-16"
37,37,"wireless_tools","","29","2009-09-23","2009-09-23"
38,38,"pidgin","Chat client","2.6.3","2009-10-16","2009-11-21"
39,39,"kdelibs","kdelibs","4.3.4","2009-12-12","2009-12-12"
40,40,"cmake","cmake","2.8.0","2009-11-04","2009-11-20"
41,41,"qt","Qt","4.6.0","2009-12-01","2009-12-12"
42,42,"gnutls","gnutls","2.8.1","2009-11-02","2009-12-29"
43,43,"libgcrypt","libgcrypt","1.4.4","2009-08-04","2009-12-29"
44,44,"libgpg-error","libgpg-error","1.7","2009-08-04","2009-12-29"
45,45,"libjpeg","libjpeg","7","2009-08-05","2009-12-30"
46,46,"giflib","giflib","4.1.6","2009-08-05","2009-12-30"
47,47,"jasper","implementation of the JPEG-2000 codec.","1.900.1","2009-08-05","2009-12-30"
48,48,"libtiff","libtiff","3.9.2","2009-11-04","2009-12-29"
49,49,"dbus","dbus","1.3.0","2009-07-29","2009-11-01"
50,50,"phonon","phonon","4.3.0","2009-01-22","2009-12-30"
51,51,"pcre","Perl Compatible Regular Expression libraries","7.9","2009-08-09","2009-12-30"
52,52,"strigi","strigi","0.7.0","2009-08-12","2009-08-12"
53,53,"shared-mime-info","shared-mime-info","0.60","2009-08-12","2009-08-12"
54,54,"kdebase","kdebase","4.3.4","2009-12-12","2009-12-12"
55,55,"qimageblitz","qimageblitz","0.0.4","2009-08-12","2009-08-12"
56,56,"kdebase-workspace","kdebase-workspace","4.3.4","2009-12-12","2009-12-12"
57,57,"mplayer","mplayer","091102","2009-11-02","2009-11-02"
58,58,"sudo","run some (or all) commands as root","1.7.2p2","2009-12-06","2009-12-15"
59,59,"dhcpcd","dhcpcd","5.1.3","2009-11-09","2009-11-09"
60,60,"sqlite","SQLite embedded SQL database engine","3.6.21","2009-12-07","2009-12-17"
61,61,"cpio","GNU cpio","2.10","2009-06-20","2009-10-12"
62,62,"Text::CSV","Text::CSV","1.15","2009-10-15","2009-10-20"
63,63,"screen","GNU Screen","4.0.3","2008-08-08","2009-10-20"
64,64,"DBI","perl DBI","1.609","2009-06-08","2009-10-24"
65,65,"DBD-SQLite","DBD-SQLite","1.25","2000-01-01","2009-10-24"
66,66,"rsync","rsync","3.0.7","2009-12-31","2009-01-10"
67,67,"XML-Parser","CPAN: Matt Sergeant's XML-Parser CPAN interface to Expat","2.36","2007-11-20","2009-10-27"
68,68,"gperf","GNU gperf","3.0.4","2009-02-29","2009-10-29"
69,69,"ruby","Ruby","1.9.1-p376","2009-12-07","2009-12-22"
70,70,"essential-codecs","Mplayer essential codecs for x86 Linux","20071007","2007-10-07","2009-11-01"
71,71,"vlc","vlc","1.0.3","2009-11-01","2009-11-01"
72,72,"gdb","The GNU Project Debugger","7.0","2009-10-06","2009-11-01"
73,73,"dbus-glib","D-Bus GLib Bindings","0.82","2009-10-06","2009-11-01"
74,74,"polkit","Unprivileged processes Toolkit","0.95","2009-11-13","2009-12-27"
75,75,"ConfigReader-Simple","ConfigReader-Simple","1.28","2009-11-07","2009-12-17"
76,76,"mcron","Mellors cron","1.04","2009-11-09","2009-12-17"
77,77,"eggdbus","D-Bus GObject Bindings","0.6","2009-11-13","2009-12-27"
78,78,"docbook-xsl-1.75.2","DocBook XSL Stylesheets","1.75.2","2009-11-09","2009-11-09"
79,79,"Linux-PAM","Linux-PAM","1.1.1","2009-12-16","2009-12-27",
80,80,"gobject-introspection","gobject-introspection-0.6.7","0.6.7","2009-12-16","2009-12-27"
81,81,"libffi","a portable foreign function interface library","3.0.8","2009-11-11","2009-11-11"
82,82,"subversion","Subversion","1.6.6","2009-11-12","2009-11-12"
83,83,"openssl","openssl","0.9.8l","2009-11-05","2009-11-18"
84,84,"alsa-utils","Utilities aplay,arecord,amixer etc","1.0.22","2009-09-16","2009-12-16"
85,85,"youtube-dl","command-line program for downloading videos from YouTube.com","2009.09.13","2009-09-13","2009-09-20"
86,86,"dejavu-fonts","a font family based on the Vera Fonts","2.30","2009-08-27","2009-11-20"
87,87,"perltidy","a Perl script which indents and reformats Perl scripts to make them easier to read.","20090616","2009-06-17","2009-11-22"
88,88,"boost","Boost C++ Libraries","1.41.0","2009-11-23","2009-11-23"
89,89,"guile","guile","1.8.7","2009-11-24","2009-11-24"
90,90,"ed","GNU ed","1.4","2009-11-24","2009-11-24"
91,91,"which","GNU which","2.20","2009-11-24","2009-11-24"
92,92,"tcl","Tool Command Language","8.5.8","2009-11-16","2009-11-25"
93,93,"expect","expect","5.43","2009-11-25","2009-11-25"
94,94,"rxvt-unicode","rxvt-unicode","9.06","2009-11-25","2009-11-25"
95,95,"ntp","Network Time Protocol","4.2.4p7","2009-05-18","2009-11-25"
96,96,"lynx","Lynx is a text based web browser.","2.8.7rel.1","2009-07-05","2009-11-26"
97,97,"Test-Output","CPAN module: Utilities to test STDOUT and STDERR messages.","0.16","2009-11-26","2009-11-26"
98,98,"Sub-Exporter","CPAN module: a sophisticated exporter for custom-built routines","0.982","2009-01-16","2009-11-26"
99,99,"Data-OptList","CPAN module: parse and validate simple name/value option pairs","0.104","2009-01-19","2009-11-26"
100,100,"Params-Util","CPAN module: Simple, compact and correct param-checking functions","1.00","2009-05-30","2009-11-26"
101,101,"Sub-Install","CPAN module: install subroutines into packages easily","0.925","2009-01-19","2009-11-26"
102,102,"automoc4","A KDE development tool needed to build KDE","0.9.88","2009-11-29","2009-11-29"
103,103,"curl","curl","7.19.7","2009-11-04","2009-12-05"
104,104,"icu4c","International Components for Unicode","4.2.1","2009-12-06","2009-12-06"
105,105,"PDF-API2","CPAN module: Create and manipulate PDF files","0.73","2009-03-20","2009-12-08"
106,106,"kdebase-runtime","kdebase-runtime","4.3.4","2009-12-12","2009-12-12"
107,107,"clucene","C++ search engine (port of Lucene search engine written in Java)","0.9.21","2008-10-23","2009-12-13"
108,108,"kdepimlibs","kdepimlibs","4.3.4","2009-12-12","2009-12-12"
109,109,"openssh","encrypted communication sessions","5.3","2009-10-01","2009-12-16"
110,110,"git","free revision control","1.6.6","2009-12-23","2010-01-10"
111,111,"samba","Windows networking to Linux clients","3.4.3","2009-10-29","2009-12-18"
112,112,"Template::Toolkit","CPAN: Template Processing System","2.22","2009-07-21","2009-12-22"
113,113,"tdw-collection","[email] Software utilities","091222","2009-12-23","2009-12-23"
114,114,"XML-SimpleObject","CPAN: XML::SimpleObject - simple object representation of a parsed XML::Parser tree","0.53","2003-03-06","2009-12-28"
115,115,"XML-LibXML","CPAN: libxml2 interfaces for parsing and manipulating XML files","1.70","2009-10-07","2009-12-28"
116,116,"XML::NamespaceSuport","CPAN: a simple generic namespace support class","1.10","2009-07-02","2009-12-28"
117,117,"XML::SAX","XML::SAX","0.96","2008-08-04","2009-12-28"
118,118,"xproto","xproto","1.0","2009-12-28","2009-12-28"
119,119,"xlibrary","xlibrary","1.0","2009-12-28","2009-12-28"
120,120,"TermReadKey","CPAN: Term::ReadKey - A perl module for simple terminal control","2.14","2010-01-03","2010-01-03"
121,121,"Atchange","Perl script that watches a set of files","1.0","2010-01-24","2010-01-24"
